
Currently Loaded Modules:
  1) CCconfig                 5) intel/2020.1.217 (t)   9) StdEnv/2020   (S)
  2) gentoo/2020     (S)      6) ucx/1.8.0             10) mii/1.1.2
  3) gcccore/.9.3.0  (H)      7) libfabric/1.10.1      11) libffi/3.3
  4) imkl/2020.1.217 (math)   8) openmpi/4.0.3    (m)  12) python/3.10.2 (t)

  Where:
   H:     Hidden Module
   S:     Module is Sticky, requires --force to unload or purge
   m:     MPI implementations / Implémentations MPI
   math:  Mathematical libraries / Bibliothèques mathématiques
   t:     Tools for development / Outils de développement

 

[debug] Command-line config: ['--config-locations', '/project/6003167/slee67/bodycam/yt-dlp.conf', 'https://vimeo.com/user51379210/videos']
[debug] | Config "/project/6003167/slee67/bodycam/yt-dlp.conf": ['--verbose', '--yes-playlist', '--add-metadata', '-f', 'mp4', '--match-filter', 'title ~= (?i)body', '--match-filter', 'title ~= (?i)bwc', '-P', '/project/6003167/slee67/bodycam/videos/', '-o', 'Chicago_raw/%(title)s.%(ext)s', '--load-pages', '--legacy-server-connect', '--download-archive', 'archive', '--concurrent-fragments', '4', '--force-ipv4']
[debug] Encodings: locale UTF-8, fs utf-8, pref UTF-8, out utf-8 (No ANSI), error utf-8 (No ANSI), screen utf-8 (No ANSI)
[debug] yt-dlp version stable@2023.07.06 [b532a3481] (pip)
[debug] Python 3.10.2 (CPython x86_64 64bit) - Linux-3.10.0-1160.90.1.el7.x86_64-x86_64-with-glibc2.30 (OpenSSL 1.1.1s  1 Nov 2022, glibc 2.30)
[debug] exe versions: ffmpeg 4.2.2, ffprobe 4.2.2
[debug] Optional libraries: Cryptodome-3.18.0, brotli-1.0.9, certifi-2023.05.07, mutagen-1.46.0, sqlite3-2.6.0, websockets-11.0.3
[debug] Proxy map: {}
[debug] Loaded 1855 extractors
[download]  56.6% of ~  70.67MiB at    2.46KiB/s ETA 03:32:28 (frag 21/37)[download]  56.6% of ~  70.67MiB at    7.38KiB/s ETA 01:10:57 (frag 21/37)[download]  56.6% of ~  70.67MiB at   17.18KiB/s ETA 30:27 (frag 21/37)   [download]  56.6% of ~  70.67MiB at   36.76KiB/s ETA 14:14 (frag 21/37)[download]  56.6% of ~  70.67MiB at   73.80KiB/s ETA 07:05 (frag 21/37)[download]  56.6% of ~  70.64MiB at    2.36KiB/s ETA 03:41:32 (frag 21/37)[download]  56.6% of ~  70.64MiB at    7.07KiB/s ETA 01:13:58 (frag 21/37)[download]  56.6% of ~  70.64MiB at   16.47KiB/s ETA 31:45 (frag 21/37)   [download]  56.6% of ~  70.64MiB at   35.23KiB/s ETA 14:50 (frag 21/37)[download]  56.7% of ~  70.64MiB at   72.67KiB/s ETA 07:11 (frag 21/37)[download]  56.7% of ~  70.67MiB at  144.22KiB/s ETA 03:37 (frag 21/37)[download]  56.7% of ~  70.64MiB at  143.95KiB/s ETA 03:37 (frag 21/37)[download]  56.8% of ~  70.67MiB at  276.45KiB/s ETA 01:53 (frag 21/37)[download]  56.8% of ~  70.64MiB at  275.94KiB/s ETA 01:53 (frag 21/37)[download]  56.7% of ~  70.49MiB at    2.12KiB/s ETA 04:05:46 (frag 21/37)[download]  56.7% of ~  70.49MiB at    6.34KiB/s ETA 01:22:04 (frag 21/37)[download]  56.7% of ~  70.49MiB at   14.78KiB/s ETA 35:13 (frag 21/37)   [download]  56.7% of ~  70.49MiB at   31.62KiB/s ETA 16:27 (frag 21/37)[download]  56.9% of ~  70.67MiB at  525.83KiB/s ETA 00:59 (frag 21/37)[download]  57.0% of ~  70.64MiB at  524.85KiB/s ETA 00:59 (frag 21/37)[download]  56.8% of ~  70.49MiB at   63.50KiB/s ETA 08:11 (frag 21/37)[download]  56.8% of ~  70.49MiB at  124.77KiB/s ETA 04:09 (frag 21/37)[download]  57.3% of ~  70.64MiB at  982.39KiB/s ETA 00:31 (frag 21/37)[download]  57.3% of ~  70.67MiB at  980.84KiB/s ETA 00:31 (frag 21/37)[download]  56.9% of ~  70.49MiB at  243.47KiB/s ETA 02:07 (frag 21/37)[download]  57.1% of ~  70.49MiB at  469.36KiB/s ETA 01:06 (frag 21/37)[download]  58.0% of ~  70.67MiB at    1.78MiB/s ETA 00:16 (frag 21/37)[download]  58.0% of ~  70.64MiB at    1.76MiB/s ETA 00:16 (frag 21/37)[download]  57.4% of ~  70.49MiB at  887.88KiB/s ETA 00:34 (frag 21/37)[download]  58.1% of ~  70.49MiB at    1.60MiB/s ETA 00:18 (frag 21/37)[download]  59.4% of ~  70.64MiB at    3.16MiB/s ETA 00:09 (frag 21/37)[download]  59.5% of ~  70.64MiB at    3.17MiB/s ETA 00:09 (frag 21/37)[download]  59.5% of ~  70.64MiB at    3.15MiB/s ETA 00:09 (frag 22/37)[download]  58.9% of ~  71.27MiB at   27.44KiB/s ETA 18:12 (frag 22/37)[download]  58.9% of ~  71.27MiB at   80.72KiB/s ETA 06:11 (frag 22/37)[download]  58.9% of ~  71.27MiB at  184.88KiB/s ETA 02:42 (frag 22/37)[download]  59.0% of ~  71.27MiB at  389.03KiB/s ETA 01:16 (frag 22/37)[download]  62.2% of ~  70.67MiB at   47.87MiB/s ETA 00:00 (frag 22/37)[download]  62.2% of ~  70.67MiB at   42.64MiB/s ETA 00:00 (frag 23/37)[download]  61.7% of ~  71.27MiB at    1.60MiB/s ETA 00:17 (frag 23/37)[download]  61.7% of ~  71.27MiB at    1.48MiB/s ETA 00:18 (frag 23/37)[download]  61.8% of ~  71.27MiB at    1.90MiB/s ETA 00:14 (frag 23/37)[download]  62.0% of ~  71.27MiB at    2.44MiB/s ETA 00:11 (frag 23/37)[download]  64.8% of ~  70.85MiB at   17.59MiB/s ETA 00:01 (frag 23/37)[download]  64.9% of ~  70.85MiB at   17.70MiB/s ETA 00:01 (frag 23/37)[download]  64.9% of ~  70.85MiB at   16.98MiB/s ETA 00:01 (frag 24/37)[download]  65.0% of ~  71.42MiB at   10.08MiB/s ETA 00:02 (frag 24/37)[download]  65.7% of ~  71.42MiB at    8.97MiB/s ETA 00:02 (frag 24/37)[download]  67.1% of ~  71.42MiB at    8.51MiB/s ETA 00:02 (frag 24/37)[download]  67.6% of ~  71.42MiB at    9.01MiB/s ETA 00:02 (frag 24/37)[download]  67.6% of ~  71.42MiB at    8.82MiB/s ETA 00:02 (frag 25/37)[download]  67.5% of ~  71.44MiB at    8.58KiB/s ETA 46:05 (frag 25/37)[download]  67.6% of ~  71.44MiB at   25.54KiB/s ETA 15:29 (frag 25/37)[download]  67.6% of ~  71.44MiB at   59.25KiB/s ETA 06:40 (frag 25/37)[download]  67.6% of ~  71.44MiB at  126.20KiB/s ETA 03:08 (frag 25/37)[download]  67.6% of ~  71.44MiB at  259.17KiB/s ETA 01:31 (frag 25/37)[download]  67.6% of ~  71.44MiB at  523.42KiB/s ETA 00:45 (frag 25/37)[download]  67.7% of ~  71.44MiB at  917.98KiB/s ETA 00:25 (frag 25/37)[download]  67.9% of ~  71.44MiB at    1.58MiB/s ETA 00:14 (frag 25/37)[download]  67.5% of ~  71.52MiB at    6.23KiB/s ETA 01:03:43 (frag 25/37)[download]  67.5% of ~  71.52MiB at   18.61KiB/s ETA 21:19 (frag 25/37)   [download]  67.5% of ~  71.52MiB at   43.25KiB/s ETA 09:10 (frag 25/37)[download]  67.5% of ~  71.52MiB at   92.29KiB/s ETA 04:18 (frag 25/37)[download]  68.2% of ~  71.44MiB at    2.83MiB/s ETA 00:08 (frag 25/37)[download]  67.5% of ~  71.52MiB at  174.74KiB/s ETA 02:16 (frag 25/37)[download]  67.6% of ~  71.52MiB at  325.73KiB/s ETA 01:12 (frag 25/37)[download]  68.9% of ~  71.44MiB at    5.10MiB/s ETA 00:04 (frag 25/37)[download]  67.4% of ~  71.54MiB at    5.04KiB/s ETA 01:18:53 (frag 25/37)[download]  67.5% of ~  71.54MiB at   15.06KiB/s ETA 26:23 (frag 25/37)   [download]  67.5% of ~  71.54MiB at   35.02KiB/s ETA 11:20 (frag 25/37)[download]  67.5% of ~  71.54MiB at   74.78KiB/s ETA 05:18 (frag 25/37)[download]  67.5% of ~  71.54MiB at  153.99KiB/s ETA 02:34 (frag 25/37)[download]  67.5% of ~  71.54MiB at  304.39KiB/s ETA 01:18 (frag 25/37)[download]  67.6% of ~  71.52MiB at  601.29KiB/s ETA 00:39 (frag 25/37)[download]  70.3% of ~  71.44MiB at    9.04MiB/s ETA 00:02 (frag 25/37)[download]  70.3% of ~  71.44MiB at    8.84MiB/s ETA 00:02 (frag 26/37)[download]  70.3% of ~  71.56MiB at   26.79MiB/s ETA 00:00 (frag 26/37)[download]  70.5% of ~  71.54MiB at   17.65MiB/s ETA 00:01 (frag 26/37)[download]  70.5% of ~  71.56MiB at   11.07MiB/s ETA 00:01 (frag 26/37)[download]  70.9% of ~  71.54MiB at   16.52MiB/s ETA 00:01 (frag 26/37)[download]  70.8% of ~  71.56MiB at   11.46MiB/s ETA 00:01 (frag 26/37)[download]  71.6% of ~  71.54MiB at   20.44MiB/s ETA 00:00 (frag 26/37)[download]  71.5% of ~  71.56MiB at   15.16MiB/s ETA 00:01 (frag 26/37)[download]  73.0% of ~  71.54MiB at   27.97MiB/s ETA 00:00 (frag 26/37)[download]  73.0% of ~  71.54MiB at   27.74MiB/s ETA 00:00 (frag 26/37)[download]  73.0% of ~  71.54MiB at   26.13MiB/s ETA 00:00 (frag 27/37)[download]  75.6% of ~  71.66MiB at  203.03MiB/s ETA 00:00 (frag 27/37)[download]  75.7% of ~  71.66MiB at  112.76MiB/s ETA 00:00 (frag 27/37)[download]  75.7% of ~  71.66MiB at   89.02MiB/s ETA 00:00 (frag 28/37)[download]  75.5% of ~  71.78MiB at    3.83KiB/s ETA 01:18:16 (frag 28/37)[download]  75.5% of ~  71.78MiB at   11.45KiB/s ETA 26:09 (frag 28/37)   [download]  75.6% of ~  71.78MiB at   26.65KiB/s ETA 11:14 (frag 28/37)[download]  75.6% of ~  71.78MiB at   56.95KiB/s ETA 05:15 (frag 28/37)[download]  75.6% of ~  71.78MiB at  113.58KiB/s ETA 02:37 (frag 28/37)[download]  75.6% of ~  71.78MiB at  221.07KiB/s ETA 01:21 (frag 28/37)[download]  75.7% of ~  71.78MiB at  424.88KiB/s ETA 00:42 (frag 28/37)[download]  75.9% of ~  71.78MiB at  816.93KiB/s ETA 00:21 (frag 28/37)[download]  76.2% of ~  71.78MiB at    1.52MiB/s ETA 00:11 (frag 28/37)[download]  76.9% of ~  71.78MiB at    2.92MiB/s ETA 00:05 (frag 28/37)[download]  78.3% of ~  71.78MiB at    5.45MiB/s ETA 00:02 (frag 28/37)[download]  78.4% of ~  71.78MiB at    5.07MiB/s ETA 00:03 (frag 28/37)[download]  78.4% of ~  71.78MiB at    5.01MiB/s ETA 00:03 (frag 29/37)[download]  78.3% of ~  71.87MiB at   54.75KiB/s ETA 04:51 (frag 29/37)[download]  78.3% of ~  71.87MiB at  158.08KiB/s ETA 01:41 (frag 29/37)[download]  78.3% of ~  71.87MiB at  352.10KiB/s ETA 00:45 (frag 29/37)[download]  78.3% of ~  71.87MiB at  728.35KiB/s ETA 00:21 (frag 29/37)[download]  78.3% of ~  71.87MiB at    1.42MiB/s ETA 00:10 (frag 29/37)[download]  78.4% of ~  71.87MiB at    2.78MiB/s ETA 00:05 (frag 29/37)[download]  78.5% of ~  71.87MiB at    4.17MiB/s ETA 00:03 (frag 29/37)[download]  78.6% of ~  71.87MiB at    6.64MiB/s ETA 00:02 (frag 29/37)[download]  79.0% of ~  71.87MiB at   10.55MiB/s ETA 00:01 (frag 29/37)[download]  79.7% of ~  71.87MiB at   17.57MiB/s ETA 00:00 (frag 29/37)[download]  81.1% of ~  71.87MiB at   18.49MiB/s ETA 00:00 (frag 29/37)[download]  81.1% of ~  71.87MiB at   18.49MiB/s ETA 00:00 (frag 29/37)[download]  81.1% of ~  71.87MiB at   17.80MiB/s ETA 00:00 (frag 30/37)[download]  81.1% of ~  71.89MiB at   24.35KiB/s ETA 09:32 (frag 30/37)[download]  81.1% of ~  71.89MiB at   71.81KiB/s ETA 03:14 (frag 30/37)[download]  81.1% of ~  71.89MiB at  164.86KiB/s ETA 01:24 (frag 30/37)[download]  81.1% of ~  71.89MiB at  347.55KiB/s ETA 00:40 (frag 30/37)[download]  81.1% of ~  71.89MiB at  647.92KiB/s ETA 00:21 (frag 30/37)[download]  81.1% of ~  71.89MiB at    1.11MiB/s ETA 00:12 (frag 30/37)[download]  81.2% of ~  71.89MiB at    1.86MiB/s ETA 00:07 (frag 30/37)[download]  81.4% of ~  71.89MiB at    3.25MiB/s ETA 00:04 (frag 30/37)[download]  81.8% of ~  71.89MiB at    5.59MiB/s ETA 00:02 (frag 30/37)[download]  82.5% of ~  71.89MiB at    9.70MiB/s ETA 00:01 (frag 30/37)[download]  83.8% of ~  71.89MiB at   13.06MiB/s ETA 00:00 (frag 30/37)[download]  83.8% of ~  71.89MiB at   12.68MiB/s ETA 00:00 (frag 31/37)[download]  83.8% of ~  71.88MiB at    6.11KiB/s ETA 32:33 (frag 31/37)[download]  83.8% of ~  71.88MiB at   18.24KiB/s ETA 10:53 (frag 31/37)[download]  83.8% of ~  71.88MiB at   42.37KiB/s ETA 04:41 (frag 31/37)[download]  83.8% of ~  71.88MiB at   90.41KiB/s ETA 02:11 (frag 31/37)[download]  83.8% of ~  71.88MiB at  174.49KiB/s ETA 01:08 (frag 31/37)[download]  83.9% of ~  71.88MiB at  325.94KiB/s ETA 00:36 (frag 31/37)[download]  84.0% of ~  71.88MiB at  604.79KiB/s ETA 00:19 (frag 31/37)[download]  84.1% of ~  71.88MiB at    1.09MiB/s ETA 00:10 (frag 31/37)[download]  84.5% of ~  71.88MiB at    1.99MiB/s ETA 00:05 (frag 31/37)[download]  85.2% of ~  71.88MiB at    3.69MiB/s ETA 00:02 (frag 31/37)[download]  86.5% of ~  71.88MiB at    6.56MiB/s ETA 00:01 (frag 31/37)[download]  86.5% of ~  71.88MiB at    6.46MiB/s ETA 00:01 (frag 32/37)[download]  86.4% of ~  71.94MiB at    3.23KiB/s ETA 51:40 (frag 32/37)[download]  86.4% of ~  71.94MiB at    9.66KiB/s ETA 17:15 (frag 32/37)[download]  86.4% of ~  71.94MiB at   22.49KiB/s ETA 07:24 (frag 32/37)[download]  86.4% of ~  71.94MiB at   48.07KiB/s ETA 03:27 (frag 32/37)[download]  86.5% of ~  71.94MiB at   99.10KiB/s ETA 01:40 (frag 32/37)[download]  86.5% of ~  71.94MiB at  200.91KiB/s ETA 00:49 (frag 32/37)[download]  86.6% of ~  71.94MiB at  403.98KiB/s ETA 00:24 (frag 32/37)[download]  86.3% of ~  72.06MiB at    3.15KiB/s ETA 53:31 (frag 32/37)[download]  86.3% of ~  72.06MiB at    9.44KiB/s ETA 17:52 (frag 32/37)[download]  86.3% of ~  72.06MiB at   21.99KiB/s ETA 07:40 (frag 32/37)[download]  86.3% of ~  72.06MiB at   47.01KiB/s ETA 03:35 (frag 32/37)[download]  86.3% of ~  72.06MiB at   96.89KiB/s ETA 01:44 (frag 32/37)[download]  86.8% of ~  71.94MiB at  765.36KiB/s ETA 00:12 (frag 32/37)[download]  87.1% of ~  71.94MiB at    1.44MiB/s ETA 00:06 (frag 32/37)[download]  87.8% of ~  71.94MiB at    2.79MiB/s ETA 00:03 (frag 32/37)[download]  86.4% of ~  72.06MiB at  160.38KiB/s ETA 01:02 (frag 32/37)[download]  89.2% of ~  71.94MiB at    5.00MiB/s ETA 00:01 (frag 32/37)[download]  86.4% of ~  72.06MiB at  314.48KiB/s ETA 00:31 (frag 32/37)[download]  89.2% of ~  71.94MiB at    4.93MiB/s ETA 00:31 (frag 33/37)[download]  89.3% of ~  72.11MiB at   27.26MiB/s ETA 00:00 (frag 33/37)[download]  89.7% of ~  72.11MiB at   25.30MiB/s ETA 00:00 (frag 33/37)[download]  90.4% of ~  72.11MiB at   34.60MiB/s ETA 00:00 (frag 33/37)[download]  89.2% of ~  71.95MiB at   13.57KiB/s ETA 09:47 (frag 33/37)[download]  89.2% of ~  71.95MiB at   40.31KiB/s ETA 03:17 (frag 33/37)[download]  89.2% of ~  71.95MiB at   93.20KiB/s ETA 01:25 (frag 33/37)[download]  89.2% of ~  71.95MiB at  197.89KiB/s ETA 00:40 (frag 33/37)[download]  89.2% of ~  71.95MiB at  404.17KiB/s ETA 00:19 (frag 33/37)[download]  89.3% of ~  71.95MiB at  813.36KiB/s ETA 00:09 (frag 33/37)[download]  89.3% of ~  71.95MiB at    1.58MiB/s ETA 00:04 (frag 33/37)[download]  89.5% of ~  71.95MiB at    2.58MiB/s ETA 00:02 (frag 33/37)[download]  89.9% of ~  71.95MiB at    4.58MiB/s ETA 00:01 (frag 33/37)[download]  90.6% of ~  71.95MiB at    8.41MiB/s ETA 00:00 (frag 33/37)[download]  91.9% of ~  71.95MiB at   13.86MiB/s ETA 00:00 (frag 33/37)[download]  91.9% of ~  71.95MiB at   13.46MiB/s ETA 00:00 (frag 34/37)[download]  94.5% of ~  72.12MiB at    8.74MiB/s ETA 00:00 (frag 34/37)[download]  94.6% of ~  72.12MiB at    5.41MiB/s ETA 00:00 (frag 34/37)[download]  94.6% of ~  72.12MiB at    5.35MiB/s ETA 00:00 (frag 35/37)[download]  95.0% of ~  71.83MiB at   19.41KiB/s ETA 03:10 (frag 35/37)[download]  95.0% of ~  71.83MiB at   57.38KiB/s ETA 01:04 (frag 35/37)[download]  95.0% of ~  71.83MiB at  132.15KiB/s ETA 00:27 (frag 35/37)[download]  95.0% of ~  71.83MiB at  279.41KiB/s ETA 00:13 (frag 35/37)[download]  95.0% of ~  71.83MiB at  569.60KiB/s ETA 00:06 (frag 35/37)[download]  95.1% of ~  71.83MiB at    1.06MiB/s ETA 00:03 (frag 35/37)[download]  95.1% of ~  71.83MiB at    1.86MiB/s ETA 00:01 (frag 35/37)[download]  95.3% of ~  71.83MiB at    3.43MiB/s ETA 00:00 (frag 35/37)[download]  95.7% of ~  71.83MiB at    6.20MiB/s ETA 00:00 (frag 35/37)[download]  96.4% of ~  71.83MiB at   11.29MiB/s ETA 00:00 (frag 35/37)[download]  97.3% of ~  71.83MiB at   11.50MiB/s ETA 00:00 (frag 35/37)[download]  97.3% of ~  71.83MiB at   11.14MiB/s ETA 00:00 (frag 36/37)[download]  97.3% of ~  71.81MiB at    1.60KiB/s ETA 20:24 (frag 36/37)[download]  97.3% of ~  71.81MiB at    2.40KiB/s ETA 13:37 (frag 36/37)[download]  97.3% of ~  71.81MiB at    3.99KiB/s ETA 08:10 (frag 36/37)[download]  97.3% of ~  71.81MiB at    7.17KiB/s ETA 04:32 (frag 36/37)[download]  97.3% of ~  71.81MiB at   13.53KiB/s ETA 02:24 (frag 36/37)[download]  97.4% of ~  71.81MiB at   26.23KiB/s ETA 01:14 (frag 36/37)[download]  97.4% of ~  71.81MiB at   51.61KiB/s ETA 00:37 (frag 36/37)[download]  97.4% of ~  71.81MiB at  102.30KiB/s ETA 00:18 (frag 36/37)[download]  97.5% of ~  71.81MiB at  203.53KiB/s ETA 00:08 (frag 36/37)[download]  97.7% of ~  71.81MiB at  399.53KiB/s ETA 00:04 (frag 36/37)[download]  98.0% of ~  71.81MiB at  765.92KiB/s ETA 00:01 (frag 36/37)[download]  98.7% of ~  71.81MiB at    1.46MiB/s ETA 00:00 (frag 36/37)[download] 100.0% of ~  71.81MiB at    2.74MiB/s ETA 00:00 (frag 36/37)[download] 100.0% of ~  71.81MiB at    2.72MiB/s ETA 00:00 (frag 37/37)[download] 100% of   71.81MiB in 00:00:04 at 17.08MiB/s                
[Metadata] Adding metadata to "/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 14.mp4"
[debug] ffmpeg command line: ffmpeg -y -loglevel repeat+info -i 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 14.mp4' -map 0 -dn -ignore_unknown -c copy -write_id3v1 1 -metadata 'title=Log #2023-0001622 BWC 14' -metadata date=20230501 -metadata 'description=BWC 14 | After OIS' -metadata 'synopsis=BWC 14 | After OIS' -metadata purl=https://vimeo.com/822714162 -metadata comment=https://vimeo.com/822714162 -metadata 'artist=COPA Chicago' -movflags +faststart 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 14.temp.mp4'
[debug] Adding to archive: vimeo 822714162
[download] Downloading item 32 of 1941
[vimeo] Extracting URL: https://vimeo.com/822714139
[vimeo] 822714139: Downloading webpage
[vimeo] Loading request from 822714139_https_-_player.vimeo.com_video_822714139_configautopause=1_byline=0_collections=1_context=Vimeo%5CController%5CClipController.main_default_to_hd=1_h=c00d5c146f_outro=nothing_portrait=0_share=1_s___aa2a52ef749a240ba05e4275c8e1ba13.dump
WARNING: [vimeo] Unable to load request from disk: [Errno 2] No such file or directory: '822714139_https_-_player.vimeo.com_video_822714139_configautopause=1_byline=0_collections=1_context=Vimeo%5CController%5CClipController.main_default_to_hd=1_h=c00d5c146f_outro=nothing_portrait=0_share=1_s___aa2a52ef749a240ba05e4275c8e1ba13.dump'
[vimeo] 822714139: Downloading JSON metadata
[vimeo] Loading request from 822714139_https_-_vimeo.com_822714139action=load_download_config.dump
WARNING: [vimeo] Unable to load request from disk: [Errno 2] No such file or directory: '822714139_https_-_vimeo.com_822714139action=load_download_config.dump'
[vimeo] 822714139: Downloading JSON metadata
[vimeo] Loading request from 822714139_https_-_vimeo.com__rv_viewer.dump
WARNING: [vimeo] Unable to load request from disk: [Errno 2] No such file or directory: '822714139_https_-_vimeo.com__rv_viewer.dump'
[vimeo] 822714139: Downloading jwt token
[vimeo] Loading request from 822714139_https_-_api.vimeo.com_videos_822714139.dump
WARNING: [vimeo] Unable to load request from disk: [Errno 2] No such file or directory: '822714139_https_-_api.vimeo.com_videos_822714139.dump'
[vimeo] 822714139: Downloading JSON metadata
[vimeo] 822714139: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714139: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714139: Downloading fastly_skyfire m3u8 information
[vimeo] 822714139: Downloading fastly_skyfire m3u8 information
[vimeo] 822714139: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 822714139: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 822714139: Downloading akfire_interconnect_quic MPD information
[vimeo] 822714139: Downloading akfire_interconnect_quic MPD information
[vimeo] 822714139: Downloading fastly_skyfire MPD information
[vimeo] 822714139: Downloading fastly_skyfire MPD information
[vimeo] 822714139: Downloading google_mediacdn MPD information
[vimeo] 822714139: Downloading google_mediacdn MPD information
[debug] Sort order given by extractor: quality, res, fps, hdr:12, source
[debug] Formats sorted by: hasvid, ie_pref, quality, res, fps, hdr:12(7), source, lang, vcodec:vp9.2(10), channels, acodec, size, br, asr, proto, vext, aext, hasaud, id
[info] 822714139: Downloading 1 format(s): dash-google_mediacdn_sep-video-98a4a069
[debug] Invoking dashsegments downloader on "https://cme-media.vimeocdn.com/ebe5a47b-747d-4d79-84c3-63a8fc5db758/edge-cache-token=Expires=1688688914&KeyName=media-cdn-key&Signature=zpLhjtiSnMgTSfLMJqoOhJM46QblvwZDF5wndYpEu8iiLsDxyNMkxsXkFsc_cH_BHcusGr6tHg-BnbCcViHZCA==/sep/video/0bb8f018,8d016546,98a4a069,a7e9dc07/audio/1bba3c8d,d3757715,dde509d1/master.mpd?base64_init=1&query_string_ranges=1"
[dashsegments] Total fragments: 38
[download] Destination: /project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 13.mp4
WARNING: The download speed shown is only of one thread. This is a known issue
