  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 100    13  100    13    0     0     94      0 --:--:-- --:--:-- --:--:--    94
206.12.127.32
Currently Loaded Modules:
  1) CCconfig                 5) intel/2020.1.217 (t)   9) StdEnv/2020   (S)
  2) gentoo/2020     (S)      6) ucx/1.8.0             10) mii/1.1.2
  3) gcccore/.9.3.0  (H)      7) libfabric/1.10.1      11) libffi/3.3
  4) imkl/2020.1.217 (math)   8) openmpi/4.0.3    (m)  12) python/3.10.2 (t)

  Where:
   H:     Hidden Module
   S:     Module is Sticky, requires --force to unload or purge
   m:     MPI implementations / Implémentations MPI
   math:  Mathematical libraries / Bibliothèques mathématiques
   t:     Tools for development / Outils de développement

 

[debug] Command-line config: ['--config-locations', '/project/6003167/slee67/bodycam/yt-dlp.conf', 'https://vimeo.com/user51379210/videos']
[debug] | Config "/project/6003167/slee67/bodycam/yt-dlp.conf": ['--verbose', '--yes-playlist', '--add-metadata', '-f', 'mp4', '--match-filter', 'title ~= (?i)body', '--match-filter', 'title ~= (?i)bwc', '-P', '/project/6003167/slee67/bodycam/videos/', '-o', 'Chicago_raw/%(title)s.%(ext)s', '--force-ipv4']
[debug] Encodings: locale UTF-8, fs utf-8, pref UTF-8, out utf-8 (No ANSI), error utf-8 (No ANSI), screen utf-8 (No ANSI)
[debug] yt-dlp version stable@2023.07.06 [b532a3481] (pip)
[debug] Python 3.10.2 (CPython x86_64 64bit) - Linux-3.10.0-1160.90.1.el7.x86_64-x86_64-with-glibc2.30 (OpenSSL 1.1.1s  1 Nov 2022, glibc 2.30)
[debug] exe versions: ffmpeg 4.2.2, ffprobe 4.2.2
[debug] Optional libraries: Cryptodome-3.18.0, brotli-1.0.9, certifi-2023.05.07, mutagen-1.46.0, sqlite3-2.6.0, websockets-11.0.3
[debug] Proxy map: {}
[debug] Loaded 1855 extractors
[vimeo:user] Extracting URL: https://vimeo.com/user51379210/videos
[vimeo] 822714104: Downloading JSON metadata
[vimeo] 822714104: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714104: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714104: Downloading fastly_skyfire m3u8 information
[vimeo] 822714104: Downloading fastly_skyfire m3u8 information
[vimeo] 822714104: Downloading google_mediacdn m3u8 information
ERROR: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect
Traceback (most recent call last):
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1348, in do_open
    h.request(req.get_method(), req.selector, req.data, headers,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1282, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1328, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1277, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1037, in _send_output
    self.send(msg)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 975, in send
    self.connect()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1454, in connect
    self.sock = self._context.wrap_socket(self.sock,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 512, in wrap_socket
    return self.sslsocket_class._create(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1070, in _create
    self.do_handshake()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1341, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLError: [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/utils/_utils.py", line 1514, in https_open
    return self.do_open(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1351, in do_open
    raise URLError(err)
urllib.error.URLError: <urlopen error [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 1560, in wrapper
    return func(self, *args, **kwargs)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 1688, in __extract_info
    ie_result = ie.extract(url)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 710, in extract
    ie_result = self._real_extract(url)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/vimeo.py", line 948, in _real_extract
    info_dict_config = self._parse_config(config, video_id)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/vimeo.py", line 169, in _parse_config
    fmts, subs = self._extract_m3u8_formats_and_subtitles(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 1960, in _extract_m3u8_formats_and_subtitles
    res = self._download_webpage_handle(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 898, in _download_webpage_handle
    urlh = self._request_webpage(url_or_request, video_id, note, errnote, fatal, data=data, headers=headers, query=query, expected_status=expected_status)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 837, in _request_webpage
    return self._downloader.urlopen(self._create_request(url_or_request, data, headers, query))
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 3863, in urlopen
    return self._opener.open(req, timeout=self._socket_timeout)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 519, in open
    response = self._open(req, data)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 536, in _open
    result = self._call_chain(self.handle_open, protocol, protocol +
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 496, in _call_chain
    result = func(*args)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/utils/_utils.py", line 1519, in https_open
    raise YoutubeDLError('SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect')
yt_dlp.utils.YoutubeDLError: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect

[download] Downloading item 34 of 1941
[vimeo] Extracting URL: https://vimeo.com/822714067
[vimeo] 822714067: Downloading webpage
[vimeo] 822714067: Downloading JSON metadata
[vimeo] 822714067: Downloading JSON metadata
[vimeo] 822714067: Downloading jwt token
[vimeo] 822714067: Downloading JSON metadata
[vimeo] 822714067: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714067: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714067: Downloading fastly_skyfire m3u8 information
[vimeo] 822714067: Downloading fastly_skyfire m3u8 information
[vimeo] 822714067: Downloading google_mediacdn m3u8 information
ERROR: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect
Traceback (most recent call last):
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1348, in do_open
    h.request(req.get_method(), req.selector, req.data, headers,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1282, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1328, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1277, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1037, in _send_output
    self.send(msg)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 975, in send
    self.connect()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1454, in connect
    self.sock = self._context.wrap_socket(self.sock,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 512, in wrap_socket
    return self.sslsocket_class._create(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1070, in _create
    self.do_handshake()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1341, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLError: [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/utils/_utils.py", line 1514, in https_open
    return self.do_open(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1351, in do_open
    raise URLError(err)
urllib.error.URLError: <urlopen error [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 1560, in wrapper
    return func(self, *args, **kwargs)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 1688, in __extract_info
    ie_result = ie.extract(url)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 710, in extract
    ie_result = self._real_extract(url)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/vimeo.py", line 948, in _real_extract
    info_dict_config = self._parse_config(config, video_id)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/vimeo.py", line 169, in _parse_config
    fmts, subs = self._extract_m3u8_formats_and_subtitles(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 1960, in _extract_m3u8_formats_and_subtitles
    res = self._download_webpage_handle(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 898, in _download_webpage_handle
    urlh = self._request_webpage(url_or_request, video_id, note, errnote, fatal, data=data, headers=headers, query=query, expected_status=expected_status)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 837, in _request_webpage
    return self._downloader.urlopen(self._create_request(url_or_request, data, headers, query))
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 3863, in urlopen
    return self._opener.open(req, timeout=self._socket_timeout)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 519, in open
    response = self._open(req, data)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 536, in _open
    result = self._call_chain(self.handle_open, protocol, protocol +
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 496, in _call_chain
    result = func(*args)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/utils/_utils.py", line 1519, in https_open
    raise YoutubeDLError('SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect')
yt_dlp.utils.YoutubeDLError: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect

[download] Downloading item 35 of 1941
[vimeo] Extracting URL: https://vimeo.com/822714020
[vimeo] 822714020: Downloading webpage
[vimeo] 822714020: Downloading JSON metadata
[vimeo] 822714020: Downloading JSON metadata
[vimeo] 822714020: Downloading jwt token
[vimeo] 822714020: Downloading JSON metadata
[vimeo] 822714020: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714020: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714020: Downloading fastly_skyfire m3u8 information
[vimeo] 822714020: Downloading fastly_skyfire m3u8 information
[vimeo] 822714020: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 822714020: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 822714020: Downloading akfire_interconnect_quic MPD information
[vimeo] 822714020: Downloading akfire_interconnect_quic MPD information
[vimeo] 822714020: Downloading fastly_skyfire MPD information
[vimeo] 822714020: Downloading fastly_skyfire MPD information
[vimeo] 822714020: Downloading google_mediacdn MPD information
[vimeo] 822714020: Downloading google_mediacdn MPD information
ERROR: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect
Traceback (most recent call last):
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1348, in do_open
    h.request(req.get_method(), req.selector, req.data, headers,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1282, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1328, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1277, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1037, in _send_output
    self.send(msg)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 975, in send
    self.connect()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1454, in connect
    self.sock = self._context.wrap_socket(self.sock,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 512, in wrap_socket
    return self.sslsocket_class._create(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1070, in _create
    self.do_handshake()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1341, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLError: [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/utils/_utils.py", line 1514, in https_open
    return self.do_open(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1351, in do_open
    raise URLError(err)
urllib.error.URLError: <urlopen error [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 1560, in wrapper
    return func(self, *args, **kwargs)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 1688, in __extract_info
    ie_result = ie.extract(url)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 710, in extract
    ie_result = self._real_extract(url)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/vimeo.py", line 948, in _real_extract
    info_dict_config = self._parse_config(config, video_id)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/vimeo.py", line 180, in _parse_config
    fmts, subs = self._extract_mpd_formats_and_subtitles(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 2522, in _extract_mpd_formats_and_subtitles
    res = self._download_xml_handle(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 1028, in download_handle
    res = self._download_webpage_handle(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 898, in _download_webpage_handle
    urlh = self._request_webpage(url_or_request, video_id, note, errnote, fatal, data=data, headers=headers, query=query, expected_status=expected_status)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 837, in _request_webpage
    return self._downloader.urlopen(self._create_request(url_or_request, data, headers, query))
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 3863, in urlopen
    return self._opener.open(req, timeout=self._socket_timeout)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 519, in open
    response = self._open(req, data)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 536, in _open
    result = self._call_chain(self.handle_open, protocol, protocol +
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 496, in _call_chain
    result = func(*args)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/utils/_utils.py", line 1519, in https_open
    raise YoutubeDLError('SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect')
yt_dlp.utils.YoutubeDLError: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect

[download] Downloading item 36 of 1941
[vimeo] Extracting URL: https://vimeo.com/822713981
[vimeo] 822713981: Downloading webpage
[vimeo] 822713981: Downloading JSON metadata
[vimeo] 822713981: Downloading JSON metadata
[vimeo] 822713981: Downloading jwt token
[vimeo] 822713981: Downloading JSON metadata
[vimeo] 822713981: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822713981: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822713981: Downloading fastly_skyfire m3u8 information
[vimeo] 822713981: Downloading fastly_skyfire m3u8 information
[vimeo] 822713981: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
